
4e-init430G2553-uMMT.s43

4e-boot-uMMT.s43
; STARTUP WORDS ================================================================  
;Z  	ITHERE          	-- adr                        	find first free flash cell 
;U  	SAVE            	--                            	save user area to infoB 
;Z  	BOOT            	--                            	boot system 
;Z  	WARM            	--                            	use user area from RAM (hopefully intact) 
;Z  	COLD            	--                            	set user area to latest application 
;Z  	FACTORY         	--                            	set user area to plain kernel 
;U  	WIPE            	--                            	erase flash but not kernel, reset user area. 
;U  	INITUMMT        	--                            	init uMMT system variables 

4e-deps430G2553.s43
;C  	(EMIT)          	c --                          	output character to console; core routine 
;C  	(KEY)           	-- c                          	get character from keyboard; core routine 
;C  	ALIGN           	--                            	align HERE 
;C  	ALIGNED         	addr -- a-addr                	align given addr 
;Z  	CELL            	-- n                          	size of one cell 
;C  	CELL+           	a-addr1 -- a-addr2            	add cell size 
;C  	CELLS           	n1 -- n2                      	cells->adrs units 
;C  	CHAR+           	c-addr1 -- c-addr2            	add char size 
;C  	CHARS           	n1 -- n2                      	chars->adrs units 
;C  	>BODY           	xt -- a-addr                  	adrs of CREATE data 
;X  	COMPILE,        	xt --                         	append execution token 
;Z  	!CF             	adrs cfa --                   	set code action of a word 
;Z  	,CF             	adrs --                       	append a code field 
;Z  	,CALL           	adrs --                       	append a subroutine CALL 
;Z  	,JMP            	adrs --                       	append an absolute 16-bit JMP 
;Z  	!COLON          	--                            	change code field to DOCOLON 
;Z  	,EXIT           	--                            	append hi-level EXIT action 
;Z  	,BRANCH         	xt --                         	append a branch instruction 
;Z  	,DEST           	dest --                       	append a branch address 
;Z  	!DEST           	dest adrs --                  	change a branch dest'n 
;Z  	,NONE           	--                            	append a null destination (Flashable) 
;Z  	(none)          	---                           	keine da 

4e-core430.s43
;C  	EXECUTE         	i*x xt -- j*x                 	execute Forth word at 'xt' 
;Z  	LIT             	-- x                          	fetch inline literal to stack 
;C  	EXIT            	--                            	exit a colon definition 
;C  	VARIABLE        	--                            	define a Forth VARIABLE 
;C  	CONSTANT        	--                            	define a Forth constant 
;Z  	USER            	n --                          	define user variable 'n' 
;C  	DUP             	x -- x x                      	duplicate top of stack 
;C  	?DUP            	x -- 0 | x x                  	DUP if nonzero 
;C  	DROP            	x --                          	drop top of stack 
;C  	SWAP            	x1 x2 -- x2 x1                	swap top two items 
;C  	OVER            	x1 x2 -- x1 x2 x1             	per stack diagram 
;C  	ROT             	x1 x2 x3 -- x2 x3 x1          	per stack diagram 
;X  	NIP             	x1 x2 -- x2                   	per stack diagram 
;C  	>R              	x -- R: -- x                  	push to return stack 
;C  	R>              	-- x R: x --                  	pop from return stack 
;C  	R@              	-- x R: x -- x                	fetch from rtn stk 
;Z  	SP@             	-- a-addr                     	get data stack pointer 
;Z  	SP!             	a-addr --                     	set data stack pointer 
;Z  	RP@             	-- a-addr                     	get return stack pointer 
;Z  	RP!             	a-addr --                     	set return stack pointer 
;X  	TUCK            	x1 x2 -- x2 x1 x2             	per stack diagram 
;C  	@               	a-addr -- x                   	fetch cell from memory 
;C  	!               	x a-addr --                   	store cell in memory 
;C  	C@              	c-addr -- char                	fetch char from memory 
;C  	C!              	char c-addr --                	store char in memory 
;Z  	FLERASE         	a-addr n --                   	erase n bytes of flash, full segment sizes. 
;Z  	I!              	x a-addr --                   	store cell in Instruction memory 
;Z  	IC!             	x a-addr --                   	store char in Instruction memory 
;Z  	D->I            	c-addr1 c-addr2 u --          	move Data->Code 
;C  	+               	n1/u1 n2/u2 -- n3/u3          	add n1+n2 
;C  	+!              	n/u a-addr --                 	add cell to memory 
;X  	M+              	d n -- d                      	add single to double 
;C  	-               	n1/u1 n2/u2 -- n3/u3          	subtract n1-n2 
;C  	AND             	x1 x2 -- x3                   	logical AND 
;C  	OR              	x1 x2 -- x3                   	logical OR 
;C  	XOR             	x1 x2 -- x3                   	logical XOR 
;C  	INVERT          	x1 -- x2                      	bitwise inversion 
;C  	NEGATE          	x1 -- x2                      	two's complement 
;C  	1+              	n1/u1 -- n2/u2                	add 1 to TOS 
;C  	1-              	n1/u1 -- n2/u2                	subtract 1 from TOS 
;Z  	><              	x1 -- x2                      	swap bytes (not ANSI) 
;C  	2*              	x1 -- x2                      	arithmetic left shift 
;C  	2/              	x1 -- x2                      	arithmetic right shift 
;C  	LSHIFT          	x1 u -- x2                    	logical L shift u places 
;C  	RSHIFT          	x1 u -- x2                    	logical R shift u places 
;C  	0=              	n/u -- flag                   	return true if TOS=0 
;C  	0<              	n -- flag                     	true if TOS negative 
;C  	=               	x1 x2 -- flag                 	test x1=x2 
;X  	<>              	x1 x2 -- flag                 	test not eq (not ANSI) 
;C  	<               	n1 n2 -- flag                 	test n1<n2, signed 
;C  	>               	n1 n2 -- flag                 	test n1>n2, signed 
;C  	U<              	u1 u2 -- flag                 	test u1<u2, unsigned 
;X  	U>              	u1 u2 -- flag                 	u1>u2 unsgd (not ANSI) 
;C  	RLA             	n1 -- n2 f                    	rotate left through carry, true if carry set 
;Z  	BRANCH          	--                            	branch always 
;Z  	?BRANCH         	x --                          	branch if TOS zero 
;Z  	(do)            	n1|u1 n2|u2 -- R: -- sys1 sys2	run-time code for DO 
;Z  	(loop)          	R: sys1 sys2 -- | sys1 sys2   	run-time code for LOOP 
;Z  	(+loop)         	n -- R: sys1 sys2 -- | sys1 sys2	run-time code for +LOOP 
;C  	I               	-- n R: sys1 sys2 -- sys1 sys2	get the innermost loop index 
;C  	J               	-- n R: 4*sys -- 4*sys        	get the second loop index 
;C  	UNLOOP          	-- R: sys1 sys2 --            	drop loop parms 
;C  	UM*             	u1 u2 -- ud                   	unsigned 16x16->32 mult. 
;C  	UM/MOD          	ud u1 -- u2 u3                	unsigned 32/16->16 
;C  	FILL            	c-addr u char --              	fill memory with char 
;X  	CMOVE           	c-addr1 c-addr2 u --          	move from bottom 
;X  	CMOVE>          	c-addr1 c-addr2 u --          	move from top 
;Z  	I->D            	c-addr1 c-addr2 u --          	move Code->Data 
;Z  	SKIP            	c-addr u c -- c-addr' u'      	skip matching chars 
;Z  	SCAN            	c-addr u c -- c-addr' u'      	find matching char 
;Z  	S=              	c-addr1 c-addr2 u -- n        	string compare, n<0: s1<s2, n=0: s1=s2, n>0: s1>s2 
;Z  	N=              	c-addr1 c-addr2 u -- n        	name compare, n<0: s1<s2, n=0: s1=s2, n>0: s1>s2 
;C  	KEY             	-- c                          	get character from keyboard; vectored 
;C  	EMIT            	c --                          	output character to console; vectored 
;X  	KEY?            	-- f                          	return true if char waiting 
;X  	ZERO            	-- 0                          	put zero on stack. Often usesd word. 

4e-hilvl430.s43
; SYSTEM VARIABLES & CONSTANTS =================================================  
;Z  	U0              	-- a-addr                     	current user area adrs 
;C  	>IN             	-- a-addr                     	holds offset into TIB 
